2025-01-22 STATE: Please wait ...
2025-01-22 STATE: Load Sourcefile: WinsockSendThread.jsrc
2025-01-22 STATE: Load Sourcefile: Screen.jsrc
2025-01-22 STATE: Load Sourcefile: SysInfo.jsrc
2025-01-22 STATE: Load Sourcefile: Spinner.jsrc
2025-01-22 STATE: Load Sourcefile: Nodes.jsrc
2025-01-22 STATE: Load Sourcefile: JBCellEditor.jsrc
2025-01-22 STATE: Load Sourcefile: TreeViewRenderer.jsrc
2025-01-22 STATE: Load Sourcefile: VBControlExtender.jsrc
2025-01-22 STATE: Load Sourcefile: IJabacoClass.jsrc
2025-01-22 STATE: Load Sourcefile: SplitPane.jsrc
2025-01-22 STATE: Load Sourcefile: PasswordField.jsrc
2025-01-22 STATE: Load Sourcefile: IJabacoForm.jsrc
2025-01-22 STATE: Load Sourcefile: ListBoxModel.jsrc
2025-01-22 STATE: Load Sourcefile: TreeViewEditor.jsrc
2025-01-22 STATE: Load Sourcefile: IJabacoContainer.jsrc
2025-01-22 STATE: Load Sourcefile: JBCellRenderer.jsrc
2025-01-22 STATE: Load Sourcefile: VBImage.jsrc
2025-01-22 STATE: Load Sourcefile: JBCellData.jsrc
2025-01-22 STATE: Load Sourcefile: Tabs.jsrc
2025-01-22 STATE: Load Sourcefile: App.jsrc
2025-01-22 STATE: Load Sourcefile: JBHeaderRenderer.jsrc
2025-01-22 STATE: Load Sourcefile: RTStyle.jsrc
2025-01-22 STATE: Load Sourcefile: RTTextPane.jsrc
2025-01-22 STATE: Load Sourcefile: MDIForm.jsrc
2025-01-22 STATE: Load Sourcefile: MDIChild.jsrc
2025-01-22 STATE: Load Sourcefile: LoadAdapter.jsrc
2025-01-22 STATE: Load Sourcefile: ILoadAdapter.jsrc
2025-01-22 STATE: Load Sourcefile: WinsockServerRequest.jsrc
2025-01-22 STATE: Load Sourcefile: IListCellDataOwner.jsrc
2025-01-22 STATE: Load Sourcefile: ThreadAdapter.jsrc
2025-01-22 STATE: Load Sourcefile: Dialog.jsrc
2025-01-22 STATE: Load Sourcefile: IWinsockItem.jsrc
2025-01-22 STATE: Load Sourcefile: WinsockItemUDP.jsrc
2025-01-22 STATE: Load Sourcefile: Debug.jsrc
2025-01-22 STATE: Load Sourcefile: VBCheckBoxMenuItem.jsrc
2025-01-22 STATE: Load Sourcefile: VBOptionButtonMenuItem.jsrc
2025-01-22 STATE: Load Sourcefile: MDIChildFocusHandler.jsrc
2025-01-22 STATE: Load Resourcefile: application_put.png
2025-01-22 STATE: Load Resourcefile: frmmain16c2.bmp
2025-01-22 STATE: Load Resourcefile: frmmain2228.bmp
2025-01-22 STATE: Load Resourcefile: application_link.png
2025-01-22 STATE: Load Resourcefile: attach.png
2025-01-22 STATE: Load XML-View: Frame
2025-01-22 STATE: Load XML-View: Console
2025-01-22 STATE: Load XML-View: Global
2025-01-22 STATE: Load XML-View: AbstractForm
2025-01-22 STATE: Load XML-View: Form
2025-01-22 STATE: Load XML-View: RTTextPane
2025-01-22 STATE: Load XML-View: CommandButton
2025-01-22 STATE: Load XML-View: Label
2025-01-22 STATE: Load XML-View: OptionButton
2025-01-22 STATE: Load XML-View: Winsock
2025-01-22 STATE: Load XML-View: ListBox
2025-01-22 STATE: Load XML-View: ListCellData
2025-01-22 STATE: Load XML-View: ListCellDataRenderer
2025-01-22 STATE: Load XML-View: FileListBox
2025-01-22 STATE: Load XML-View: TextBox
2025-01-22 STATE: Load XML-View: Applet
2025-01-22 STATE: Load XML-View: PictureBox
2025-01-22 STATE: Load XML-View: Usercontrol
2025-01-22 STATE: Load XML-View: Slider
2025-01-22 STATE: Load XML-View: ScrollBar
2025-01-22 STATE: Load XML-View: ComboBox
2025-01-22 STATE: Load XML-View: TreeView
2025-01-22 STATE: Load XML-View: DirListBox
2025-01-22 STATE: Load XML-View: ToggleButton
2025-01-22 STATE: Load XML-View: ProgressBar
2025-01-22 STATE: Load XML-View: Timer
2025-01-22 STATE: Load XML-View: Collection
2025-01-22 STATE: Load XML-View: CheckBox
2025-01-22 STATE: Load XML-View: Node
2025-01-22 STATE: Load XML-View: IJabacoControl
2025-01-22 STATE: Load XML-View: VBClipboard
2025-01-22 STATE: Load XML-View: VBMenuBar
2025-01-22 STATE: Load XML-View: VBMenuGroup
2025-01-22 STATE: Load XML-View: VBMenuItem
2025-01-22 STATE: Load XML-View: JBCLookAndFeel
2025-01-22 STATE: Load XML-View: VBToolBar
2025-01-22 STATE: Load XML-View: VBToolBarItem
2025-01-22 STATE: Load XML-View: IMenuItem
2025-01-22 STATE: Load XML-View: TabStrip
2025-01-22 STATE: Load XML-View: RichTextBox
2025-01-22 STATE: Load XML-View: CommonDialog
2025-01-22 STATE: Load XML-View: DataBase
2025-01-22 STATE: Load XML-View: JBGrid
2025-01-22 STATE: Load XML-View: IToolBarItem
2025-01-22 STATE: Load XML-View: FileSystem
2025-01-22 STATE: Load XML-View: VBFileHandler
2025-01-22 STATE: Load XML-View: JBGridModel
2025-01-22 STATE: Load XML-View: Line
2025-01-22 STATE: Load XML-View: Shape
2025-01-22 STATE: Load XML-View: WinsockItemTCP
2025-01-22 STATE: Load XML-View: WinsockServer
2025-01-22 STATE: Load XML-View: WinsockSendThread
2025-01-22 STATE: Load XML-View: Screen
2025-01-22 STATE: Load XML-View: SysInfo
2025-01-22 STATE: Load XML-View: Spinner
2025-01-22 STATE: Load XML-View: Nodes
2025-01-22 STATE: Load XML-View: JBCellEditor
2025-01-22 STATE: Load XML-View: TreeViewRenderer
2025-01-22 STATE: Load XML-View: VBControlExtender
2025-01-22 STATE: Load XML-View: IJabacoClass
2025-01-22 STATE: Load XML-View: SplitPane
2025-01-22 STATE: Load XML-View: PasswordField
2025-01-22 STATE: Load XML-View: IJabacoForm
2025-01-22 STATE: Load XML-View: ListBoxModel
2025-01-22 STATE: Load XML-View: TreeViewEditor
2025-01-22 STATE: Load XML-View: IJabacoContainer
2025-01-22 STATE: Load XML-View: JBCellRenderer
2025-01-22 STATE: Load XML-View: VBImage
2025-01-22 STATE: Load XML-View: JBCellData
2025-01-22 STATE: Load XML-View: Tabs
2025-01-22 STATE: Load XML-View: App
2025-01-22 STATE: Load XML-View: JBHeaderRenderer
2025-01-22 STATE: Load XML-View: RTStyle
2025-01-22 STATE: Load XML-View: MDIForm
2025-01-22 STATE: Load XML-View: MDIChild
2025-01-22 STATE: Load XML-View: LoadAdapter
2025-01-22 STATE: Load XML-View: ILoadAdapter
2025-01-22 STATE: Load XML-View: WinsockServerRequest
2025-01-22 STATE: Load XML-View: IListCellDataOwner
2025-01-22 STATE: Load XML-View: ThreadAdapter
2025-01-22 STATE: Load XML-View: Dialog
2025-01-22 STATE: Load XML-View: IWinsockItem
2025-01-22 STATE: Load XML-View: WinsockItemUDP
2025-01-22 STATE: Load XML-View: Debug
2025-01-22 STATE: Load XML-View: VBCheckBoxMenuItem
2025-01-22 STATE: Load XML-View: VBOptionButtonMenuItem
2025-01-22 STATE: Load XML-View: MDIChildFocusHandler
2025-01-22 STATE: Init GUI-Editor...
